User-agent: *
Disallow: /Admin/
Disallow: /admin/
Disallow: /Blog/admin/
Disallow: /blog/admin/
Disallow: /Blog/archive.aspx
Disallow: /Blog/error404.aspx
Disallow: /Blog/login.aspx
Disallow: /Blog/search.aspx
Disallow: /Forum/yaf_messagehistory.aspx
Disallow: /Forum/yaf_mytopics.aspx
Disallow: /Forum/yaf_search.aspx
Disallow: /search
Disallow: /Search
Disallow: /Wiki/*?Code=1
Disallow: /wiki/*?Code=1
Disallow: /Wiki/AccessDenied.aspx
Disallow: /Wiki/Admin.aspx
Disallow: /Wiki/AllPages.aspx
Disallow: /Wiki/*.AllPages.aspx
Disallow: /Wiki/Diff.aspx
Disallow: /Wiki/*.Diff.aspx
Disallow: /Wiki/Edit.aspx
Disallow: /Wiki/*.Edit.aspx
Disallow: /Wiki/History.aspx
Disallow: /Wiki/*.History.aspx
Disallow: /wiki/History.aspx
Disallow: /wiki/*.History.aspx
Disallow: /Wiki/IncomingLinks.aspx
Disallow: /Wiki/*.IncomingLinks.aspx
Disallow: /Wiki/Language.aspx
Disallow: /Wiki/Login.aspx
Disallow: /Wiki/Profile.aspx
Disallow: /Wiki/Print.aspx
Disallow: /Wiki/*.Print.aspx
Disallow: /Wiki/Rss.aspx
Disallow: /Wiki/RSS.aspx
Disallow: /Wiki/*.Rss.aspx
Disallow: /Wiki/*.RSS.aspx
Disallow: /Wiki/RandPage.aspx
Disallow: /Wiki/*.RandPage.aspx
Disallow: /Wiki/Register.aspx
Disallow: /Wiki/Search.aspx
Disallow: /Wiki/*.Search.aspx
Disallow: /Wiki/Upload.aspx
Disallow: /Wiki/*.Upload.aspx
Disallow: /Wiki/User.aspx
Disallow: /Wiki/admin
Disallow: /wiki/admin
